Date,S.No,Symbol,Conf.,Open,High,Low,Close,VWAP,Vol,Prev. Close,Turnover,Trans.,Diff,Range,Diff %,Range %,VWAP %,52 Weeks High,52 Weeks Low,120 Days,180 Days
2022/01/13,120,NICA,53.87,868.0,890.0,861.0,880.5,879.69,"94,487.00",866.00,"83,119,715.40",691,14.5,29.0,1.67,3.37,0.09,"1,085.00",701.00,,
2022/01/16,123,NICA,59.48,895.0,912.0,882.0,900.0,897.71,"137,916.00",880.50,"123,808,949.30",771,19.5,30.0,2.21,3.4,0.25,"1,085.00",701.00,,
2022/01/17,120,NICA,59.0,918.0,918.0,893.0,898.0,898.40,"111,345.00",900.00,"100,031,851.40",569,-2.0,25.0,-0.22,2.8,-0.04,"1,085.00",701.00,,
2022/01/18,122,NICA,63.25,900.0,927.0,899.0,914.0,917.59,"207,182.00",898.00,"190,108,363.60","1,176",16.0,28.0,1.78,3.11,-0.39,"1,085.00",701.00,,
2022/01/19,123,NICA,57.8,932.2,932.2,910.0,912.0,916.61,"145,505.00",914.00,"133,370,636.50",855,-2.0,22.2,-0.22,2.44,-0.5,"1,085.00",701.00,,
2022/01/20,124,NICA,56.6,912.0,920.0,901.6,917.0,912.15,"116,652.00",912.00,"106,404,141.50",623,5.0,18.4,0.55,2.04,0.53,"1,085.00",701.00,,
2022/01/23,125,NICA,58.91,935.0,935.3,899.0,903.0,912.84,"191,997.00",917.00,"175,263,196.50","1,459",-14.0,36.30,-1.53,4.04,-1.09,"1,085.00",701.00,,
2022/01/24,121,NICA,55.31,900.0,900.0,866.0,866.2,876.06,"419,335.00",903.00,"367,364,527.50","2,734",-36.8,34.0,-4.08,3.93,-1.14,"1,085.00",701.00,,
2022/01/25,124,NICA,50.58,850.0,883.0,845.2,867.0,866.72,"227,148.00",866.20,"196,874,184.10","1,330",0.8,37.80,0.09,4.47,0.03,"1,085.00",701.00,,
2022/01/26,124,NICA,45.7,868.0,873.0,856.0,860.0,861.24,"109,049.00",867.00,"93,917,145.70",721,-7.0,17.0,-0.81,1.99,-0.14,"1,085.00",701.00,,
2022/01/27,122,NICA,43.27,861.0,869.9,856.0,859.6,859.64,"56,260.00",860.00,"48,363,360.90",492,-0.4,13.9,-0.05,1.62,0.0,"1,085.00",701.00,,
2022/01/30,124,NICA,51.57,876.7,888.0,872.0,883.0,877.54,"99,204.00",859.60,"87,055,768.70",649,23.4,16.0,2.72,1.83,0.62,"1,085.00",701.00,,
2022/01/31,122,NICA,49.62,890.0,890.0,870.1,872.0,875.45,"65,157.00",883.00,"57,041,932.30",423,-11.0,19.9,-1.25,2.29,-0.4,"1,085.00",701.00,,
2022/02/01,173,NICA,64.71,502.0,513.0,490.0,508.0,504.53,"280,089.00",502.00,"141,314,159.70","1,150",6.00,23.00,1.2,4.69,0.68,852.00,341.60,417.85,449.74
2022/02/03,122,NICA,48.96,870.0,877.0,860.0,860.4,866.25,"150,826.00",870.00,"130,653,042.50",899,-9.6,17.0,-1.1,1.98,-0.68,"1,085.00",701.00,,
2022/02/06,125,NICA,41.25,856.0,860.0,845.0,853.0,852.15,"72,123.00",860.40,"61,459,588.40",465,-7.40,15.0,-0.86,1.78,0.1,"1,085.00",701.00,,
2022/02/07,122,NICA,39.31,853.0,858.0,839.0,843.0,844.96,"59,770.00",853.00,"50,503,450.30",539,-10.0,19.0,-1.17,2.26,-0.23,"1,085.00",701.00,,
2022/02/08,123,NICA,42.45,855.0,872.0,826.0,837.0,839.57,"86,778.00",843.00,"72,856,295.00",617,-6.0,46.0,-0.71,5.57,-0.31,"1,085.00",701.00,,
2022/02/09,120,NICA,43.91,840.0,840.0,821.0,828.0,828.38,"87,317.00",837.00,"72,331,456.20",481,-9.0,19.0,-1.08,2.31,-0.05,"1,085.00",701.00,,
2022/02/10,173,NICA,64.71,502.0,513.0,490.0,508.0,504.53,"280,089.00",502.00,"141,314,159.70","1,150",6.00,23.00,1.2,4.69,0.68,852.00,341.60,417.85,449.74
2022/02/13,123,NICA,46.19,802.0,811.0,789.0,807.0,798.14,"180,844.00",818.00,"144,338,091.70","1,179",-11.0,22.0,-1.34,2.79,1.1,"1,085.00",701.00,,
2022/02/14,173,NICA,64.71,502.0,513.0,490.0,508.0,504.53,"280,089.00",502.00,"141,314,159.70","1,150",6.00,23.00,1.2,4.69,0.68,852.00,341.60,417.85,449.74
2022/02/15,173,NICA,64.71,502.0,513.0,490.0,508.0,504.53,"280,089.00",502.00,"141,314,159.70","1,150",6.00,23.00,1.2,4.69,0.68,852.00,341.60,417.85,449.74
2022/02/16,125,NICA,44.75,806.0,815.0,803.0,807.0,806.92,"43,171.00",805.00,"34,835,752.90",372,2.0,12.0,0.25,1.49,0.01,"1,085.00",701.00,,
2022/02/17,122,NICA,48.13,805.0,816.0,804.0,816.0,809.38,"55,936.00",807.00,"45,273,568.40",391,9.0,12.0,1.12,1.49,0.81,"1,085.00",701.00,,
2022/02/20,173,NICA,64.71,502.0,513.0,490.0,508.0,504.53,"280,089.00",502.00,"141,314,159.70","1,150",6.00,23.00,1.2,4.69,0.68,852.00,341.60,417.85,449.74
2022/02/21,122,NICA,44.62,808.0,810.0,798.0,806.1,801.68,"30,102.00",803.10,"24,132,081.90",350,3.0,12.0,0.37,1.5,0.55,"1,085.00",701.00,,
2022/02/22,125,NICA,48.81,806.0,815.0,802.0,808.0,808.37,"37,501.00",806.10,"30,314,745.80",369,1.9,13.0,0.24,1.62,-0.05,"1,085.00",701.00,,
2022/02/23,122,NICA,41.0,810.0,810.0,801.0,804.0,803.34,"26,347.00",808.00,"21,165,563.70",267,-4.0,9.0,-0.5,1.12,0.08,"1,085.00",701.00,,
2022/02/24,122,NICA,45.1,804.0,804.0,785.0,790.0,791.63,"62,153.00",804.00,"49,201,909.50",625,-14.0,19.0,-1.74,2.42,-0.21,"1,085.00",701.00,,
2022/02/27,120,NICA,43.82,790.0,800.0,777.7,783.0,787.71,"94,586.00",790.00,"74,506,582.60",583,-7.0,22.30,-0.89,2.87,-0.6,"1,085.00",701.00,,
2022/02/28,124,NICA,41.17,798.0,798.0,771.0,773.0,778.06,"55,256.00",783.00,"42,992,657.90",434,-10.0,27.00,-1.28,3.5,-0.66,"1,085.00",701.00,,
2022/03/02,123,NICA,41.11,770.0,775.0,760.0,762.0,762.97,"76,482.00",773.00,"58,353,262.40",579,-11.0,15.00,-1.42,1.97,-0.13,"1,085.00",701.00,,
2022/03/06,125,NICA,39.79,777.2,785.0,755.0,768.0,765.09,"36,346.00",762.00,"27,808,137.40",441,6.0,30.0,0.79,3.97,0.38,"1,085.00",701.00,,
2022/03/07,173,NICA,64.71,502.0,513.0,490.0,508.0,504.53,"280,089.00",502.00,"141,314,159.70","1,150",6.00,23.00,1.2,4.69,0.68,852.00,341.60,417.85,449.74
2022/03/09,123,NICA,45.23,785.0,785.0,750.0,760.0,755.55,"138,776.00",774.00,"104,851,922.10",979,-14.0,35.0,-1.81,4.67,0.59,"1,085.00",701.00,,
2022/03/10,125,NICA,48.52,760.0,762.0,747.0,758.0,752.31,"165,638.00",760.00,"124,611,575.70",952,-2.0,15.0,-0.26,2.01,0.75,"1,085.00",701.00,,
2022/03/13,123,NICA,52.89,769.0,790.0,758.0,782.0,773.33,"93,422.00",758.00,"72,246,417.70",769,24.00,32.00,3.17,4.22,1.11,"1,085.00",701.00,,
2022/03/14,121,NICA,49.37,785.0,789.0,770.0,778.0,778.48,"29,363.00",782.00,"22,858,634.10",265,-4.0,19.0,-0.51,2.47,-0.06,"1,085.00",701.00,,
2022/03/15,173,NICA,64.71,502.0,513.0,490.0,508.0,504.53,"280,089.00",502.00,"141,314,159.70","1,150",6.00,23.00,1.2,4.69,0.68,852.00,341.60,417.85,449.74
2022/03/16,125,NICA,49.36,772.0,778.0,765.0,768.0,769.75,"46,676.00",772.00,"35,928,971.20",422,-4.0,13.0,-0.52,1.7,-0.23,"1,085.00",701.00,,
2022/03/20,119,NICA,41.38,776.0,776.0,764.0,770.0,767.16,"42,001.00",768.00,"32,221,338.60",403,2.0,12.0,0.26,1.57,0.37,"1,085.00",701.00,,
2022/03/21,125,NICA,48.2,775.0,780.0,762.0,773.0,767.25,"47,286.00",770.00,"36,280,037.90",402,3.00,18.0,0.39,2.36,0.74,"1,085.00",701.00,,
2022/03/22,124,NICA,52.9,770.0,785.0,770.0,779.9,778.16,"41,446.00",773.00,"32,251,559.70",393,6.9,15.0,0.89,1.95,0.22,"1,085.00",701.00,,
2022/03/23,121,NICA,56.59,780.0,785.0,773.0,785.0,774.58,"108,697.00",779.90,"84,194,639.20",366,5.1,12.0,0.65,1.55,1.33,"1,085.00",701.00,,
2022/03/24,122,NICA,52.59,780.0,790.0,769.3,780.0,773.19,"67,523.00",785.00,"52,208,122.20",507,-5.0,20.7,-0.64,2.69,0.87,"1,085.00",701.00,,
2022/03/27,125,NICA,44.46,780.0,790.0,766.0,766.0,772.02,"67,429.00",780.00,"52,056,815.80",347,-14.0,24.00,-1.79,3.13,-0.79,"1,085.00",701.00,,
2022/03/28,126,NICA,39.1,761.0,765.0,755.0,759.9,759.96,"37,146.00",766.00,"28,229,612.70",394,-6.1,10.0,-0.8,1.32,-0.01,"1,085.00",701.00,,
2022/03/29,121,NICA,35.93,756.0,765.0,754.0,757.0,757.25,"40,516.00",759.90,"30,680,927.40",330,-2.9,11.0,-0.38,1.46,-0.03,"1,085.00",701.00,,
2022/03/30,126,NICA,35.49,758.0,770.0,757.0,767.0,761.73,"29,760.00",757.00,"22,669,073.00",328,10.0,13.0,1.32,1.72,0.69,"1,085.00",701.00,,
2022/03/31,123,NICA,43.47,772.0,772.0,755.0,764.0,763.00,"39,695.00",767.00,"30,287,300.60",447,-3.0,17.0,-0.39,2.25,0.13,"1,085.00",701.00,,
2022/04/03,123,NICA,43.64,770.0,778.0,756.2,761.9,759.96,"18,189.00",764.00,"13,822,827.50",258,-2.1,21.8,-0.27,2.88,0.26,"1,085.00",701.00,,
2022/04/04,123,NICA,37.3,777.1,777.1,757.0,762.0,760.21,"19,152.00",761.90,"14,559,554.30",245,0.1,20.1,0.01,2.66,0.23,"1,085.00",701.00,,
2022/04/05,124,NICA,32.14,777.2,777.2,748.0,751.2,751.66,"69,542.00",762.00,"52,271,776.40",564,-10.8,29.20,-1.42,3.9,-0.06,"1,085.00",701.00,,
2022/04/06,121,NICA,33.25,750.0,750.0,739.0,741.9,741.38,"52,534.00",751.20,"38,947,897.10",493,-9.3,11.0,-1.24,1.49,0.07,"1,085.00",701.00,,
2022/04/07,122,NICA,48.1,750.0,765.0,746.0,765.0,751.45,"51,777.00",741.90,"38,907,678.00",462,23.1,19.0,3.11,2.55,1.77,"1,085.00",701.00,,
2022/04/11,126,NICA,41.86,765.0,774.0,740.0,763.0,750.27,"91,552.00",765.00,"68,688,419.00",681,-2.0,34.0,-0.26,4.59,1.67,"1,085.00",701.00,,
2022/04/12,130,NICA,42.83,775.0,775.0,745.0,752.0,750.90,"44,168.00",763.00,"33,165,629.30",372,-11.0,30.0,-1.44,4.03,0.15,"1,085.00",701.00,,
2022/04/13,125,NICA,47.42,748.0,760.0,745.0,757.0,752.45,"51,266.00",752.00,"38,575,069.90",292,5.00,15.0,0.66,2.01,0.6,"1,085.00",701.00,,
2022/04/17,126,NICA,31.55,772.1,772.1,746.0,751.0,752.89,"38,725.00",757.00,"29,155,508.40",403,-6.00,26.1,-0.79,3.5,-0.25,"1,085.00",701.00,,
2022/04/18,124,NICA,27.62,756.0,756.0,745.0,747.5,749.67,"32,922.00",751.00,"24,680,590.60",388,-3.5,11.00,-0.47,1.48,-0.29,"1,085.00",701.00,,
2022/04/19,123,NICA,43.53,750.0,764.8,746.0,760.0,756.18,"28,688.00",747.50,"21,693,263.20",304,12.5,18.8,1.67,2.52,0.5,"1,085.00",701.00,,
2022/04/20,125,NICA,41.46,775.0,775.0,750.8,755.0,759.87,"66,139.00",760.00,"50,256,923.20",596,-5.0,24.2,-0.66,3.22,-0.64,"1,085.00",701.00,,
2022/04/21,123,NICA,47.11,770.1,770.1,740.0,765.0,754.88,"55,724.00",755.00,"42,064,704.40",510,10.0,30.10,1.32,4.07,1.32,"1,085.00",701.00,,
2022/04/24,133,NICA,47.62,780.0,800.0,765.0,796.0,782.11,"62,866.00",765.00,"49,168,270.50",703,31.00,35.00,4.05,4.58,1.74,"1,085.00",701.00,,
2022/04/25,130,NICA,48.34,800.0,800.0,776.0,776.0,786.76,"68,468.00",796.00,"53,867,663.60",676,-20.0,24.0,-2.51,3.09,-1.39,"1,085.00",701.00,,
2022/04/26,123,NICA,46.04,785.0,791.0,773.0,784.4,780.71,"35,741.00",776.00,"27,903,335.30",347,8.4,18.0,1.08,2.33,0.47,"1,085.00",701.00,,
2022/04/27,124,NICA,44.62,773.0,781.8,770.1,781.8,775.67,"37,180.00",784.40,"28,839,572.60",376,-2.6,11.7,-0.33,1.52,0.78,"1,085.00",701.00,,
2022/04/28,123,NICA,28.42,780.0,790.0,779.0,782.0,783.38,"44,865.00",781.80,"35,146,477.20",397,0.2,11.0,0.03,1.41,-0.18,"1,085.00",701.00,,
2022/05/02,125,NICA,28.36,780.0,780.0,767.0,773.5,771.18,"33,499.00",782.00,"25,833,871.40",361,-8.5,13.0,-1.09,1.69,0.3,"1,085.00",701.00,,
2022/05/04,125,NICA,25.4,770.0,773.0,765.1,771.5,768.73,"23,016.00",773.50,"17,693,150.40",279,-2.0,7.9,-0.26,1.03,0.36,"1,085.00",701.00,,
2022/05/05,128,NICA,29.8,762.0,770.0,747.5,764.0,755.63,"89,146.00",771.50,"67,361,636.70",744,-7.5,22.5,-0.97,3.01,1.1,"1,085.00",701.00,,
2022/05/08,125,NICA,28.72,751.0,765.0,750.0,765.0,756.45,"48,636.00",764.00,"36,790,867.70",425,1.0,15.0,0.13,2.0,1.12,"1,085.00",701.00,,
2022/05/09,121,NICA,34.15,780.3,780.3,750.0,774.0,771.21,"65,468.00",765.00,"50,489,591.30",475,9.0,30.3,1.18,4.04,0.36,"1,085.00",701.00,,
2022/05/10,124,NICA,35.07,777.0,785.0,770.0,785.0,778.89,"25,257.00",774.00,"19,672,533.20",319,11.0,15.0,1.42,1.95,0.78,"1,085.00",701.00,,
2022/05/11,123,NICA,48.05,794.0,800.0,785.0,792.0,792.71,"60,355.00",785.00,"47,844,200.80",472,7.0,15.0,0.89,1.91,-0.09,"1,085.00",701.00,,
2022/05/12,122,NICA,48.19,800.0,819.0,790.1,808.0,802.82,"69,720.00",792.00,"55,972,819.30",586,16.0,28.9,2.02,3.66,0.64,"1,085.00",701.00,,
2022/05/17,119,NICA,37.8,808.0,814.0,775.0,775.0,786.31,"64,901.00",808.00,"51,032,588.10",538,-33.00,39.0,-4.08,5.03,-1.46,"1,085.00",701.00,,
2022/05/18,173,NICA,64.71,502.0,513.0,490.0,508.0,504.53,"280,089.00",502.00,"141,314,159.70","1,150",6.00,23.00,1.2,4.69,0.68,852.00,341.60,417.85,449.74
2022/05/19,118,NICA,28.78,794.0,794.0,777.0,781.0,783.48,"29,672.00",786.00,"23,247,547.30",242,-5.0,17.0,-0.64,2.19,-0.32,"1,085.00",701.00,,
2022/05/20,120,NICA,26.07,780.0,785.0,776.0,780.0,780.39,"14,791.00",781.00,"11,542,676.60",169,-1.0,9.0,-0.13,1.16,-0.05,"1,085.00",701.00,,
2022/05/21,173,NICA,64.71,502.0,513.0,490.0,508.0,504.53,"280,089.00",502.00,"141,314,159.70","1,150",6.00,23.00,1.2,4.69,0.68,852.00,341.60,417.85,449.74
2022/05/23,121,NICA,29.0,785.0,785.0,760.0,764.2,765.10,"38,586.00",780.00,"29,522,285.10",435,-15.8,25.0,-2.03,3.29,-0.12,"1,085.00",701.00,,
2022/05/24,119,NICA,27.14,760.0,773.0,750.0,768.0,765.31,"22,335.00",764.20,"17,093,132.10",266,3.8,23.00,0.5,3.07,0.35,"1,085.00",701.00,,
2022/05/25,122,NICA,26.25,783.0,783.0,770.0,775.0,775.64,"20,264.00",768.00,"15,717,649.50",246,7.0,13.0,0.91,1.69,-0.08,"1,085.00",701.00,,
2022/05/26,173,NICA,64.71,502.0,513.0,490.0,508.0,504.53,"280,089.00",502.00,"141,314,159.70","1,150",6.00,23.00,1.2,4.69,0.68,852.00,341.60,417.85,449.74
2022/05/27,119,NICA,45.09,785.0,785.0,770.0,772.0,773.00,"35,663.00",781.50,"27,567,460.20",353,-9.5,15.0,-1.22,1.95,-0.13,"1,085.00",701.00,,
2022/05/30,122,NICA,35.66,787.4,787.4,750.0,760.0,758.28,"53,026.00",772.00,"40,208,618.10",582,-12.0,37.4,-1.55,4.99,0.23,"1,085.00",701.00,,
2022/05/31,125,NICA,30.82,770.0,770.0,748.0,752.7,751.14,"71,623.00",760.00,"53,798,800.70",708,-7.3,22.0,-0.96,2.94,0.21,"1,085.00",701.00,,
2022/06/01,123,NICA,29.29,750.0,763.0,748.0,759.9,753.87,"42,503.00",752.70,"32,041,704.80",386,7.2,15.0,0.96,2.01,0.79,"1,085.00",701.00,,
2022/06/02,126,NICA,33.21,760.0,760.0,741.0,744.5,746.27,"87,718.00",759.90,"65,460,889.80",873,-15.4,19.0,-2.03,2.56,-0.24,"1,085.00",701.00,,
2022/06/03,124,NICA,33.74,745.0,757.0,728.1,739.0,734.96,"84,842.00",744.50,"62,355,688.00",803,-5.5,28.9,-0.74,3.97,0.55,"1,085.00",701.00,,
2022/06/06,173,NICA,64.71,502.0,513.0,490.0,508.0,504.53,"280,089.00",502.00,"141,314,159.70","1,150",6.00,23.00,1.2,4.69,0.68,852.00,341.60,417.85,449.74
2022/06/07,130,NICA,30.55,728.0,729.0,700.0,708.9,708.18,"86,403.00",727.00,"61,188,683.20",923,-18.1,29.0,-2.49,4.14,0.1,"1,085.00",700.00,,
2022/06/08,127,NICA,36.05,700.0,732.0,700.0,723.0,718.48,"58,996.00",708.90,"42,387,230.90",588,14.1,32.00,1.99,4.57,0.63,"1,085.00",700.00,,
2022/06/09,126,NICA,35.91,720.0,731.7,715.0,716.0,723.82,"43,462.00",723.00,"31,458,526.30",591,-7.0,16.7,-0.97,2.34,-1.09,"1,085.00",700.00,,
